id,Country,Electiontype,Year1,Month1,Day1,GDPPC1,Infl1,Lifeexp1,CorrPI1,PresElect,ToP
1,Albania,Albanian Parliament,2017,6,25,14228.57,1.986661332,79.047,38,0,0
2,Algeria,Algerian National People's Assembly,2019,5,10,15411.72,1.951768211,76.474,35,0,0
3,Andorra,Andorran General Council,2019,4,7,63324.8,,83.004,,0,0
4,Angola,Angolan National Assembly,2017,8,23,9049.96,29.8444799,61.68,19,0,0
5,Antigua and Barbuda,Antiguan and Barbudan House of Representatives,2018,3,21,28663.45,1.207157934,78.511,,0,0
6,Argentina,Argentinian Presidency,2019,10,27,26656.79,,77.284,45,1,1
7,Armenia,Armenian National Assembly,2018,12,9,15739.15,2.52023382,75.064,35,0,1
8,Australia,Australian House of Representatives,2019,5,18,57188.29,1.610767873,83.11,77,0,1
9,Austria,Austrian Presidency,2016,12,4,62865.49,0.891591753,81.593,75,1,0
10,Azerbaijan,Azerbaijani Presidency,2018,4,11,19798.83,2.268546904,72.76,25,1,0
11,Bahamas,Bahaman House of Assembly,2017,5,10,31748.78,1.518207007,73.632,65,0,1
12,Bahrain,Bahraini Council of Representatives,2018,12,1,53501.33,2.08766938,79.857,36,0,1
13,Bangladesh,Bangladeshi National Parliament,2018,12,30,6386.31,5.543621395,72.567,26,0,0
14,Belarus,Belarusian Presidency,2015,10,11,25513.19,13.53448976,73.987,32,1,0
15,Belgium,Belgian Chamber of Representatives,2019,5,26,61871.7,1.43681957,81.831,75,0,0
16,Belize,Belizean House of Representatives,2015,11,4,12220.54,-0.861584009,73.187,,0,1
17,Benin,Beninese Presidency,2016,3,20,3077.84,-0.793310146,59.539,36,1,0
18,Bhutan,Bhutanese National Assembly,2018,10,18,13812.37,,71.129,68,0,1
19,Bolivia,Bolivian Presidency,2019,10,20,9895.42,1.83954505,67.841,31,1,0
20,Bosnia and Herzegovina,Bosnia and Herzegovina House of Representatives,2018,10,7,16515.14,,77.093,38,0,0
21,Botswana,Botswana National Assembly,2019,10,23,16891.91,2.772864429,65.464,61,0,1
22,Brazil,Brazilian Presidency,2018,10,28,17571.67,3.664850284,75.109,35,1,1
23,Burundi,Burundian Presidency,2015,7,21,946,5.544688913,60.217,21,1,0
24,Cambodia,Cambodian National Assembly,2018,7,29,4521.43,2.459085154,70.561,20,0,0
25,Cameroon,Cameroonian Presidency,2011,10,9,4260.48,2.939699463,57.133,26,1,0
26,Canada,Canadian House of Commons,2019,10,21,56713.09,1.949269024,82.363,77,0,0
27,Cape Verde,Cabo Verdean National Assembly,2016,3,20,,-1.407816371,75.742,59,0,0
28,Central African Republic,Central African Presidency,2016,2,14,1032.22,4.945432761,53.46,20,1,1
29,Chad,Chadian Presidency,2021,4,11,1764.35,-0.77284437,52.525,20,1,0
30,Chile,Chilean Presidency,2017,11,19,28191.91,2.182718469,80.35,67,1,1
31,Colombia,Colombian Presidency,2018,6,17,17326.77,3.240569329,76.748,36,1,1
32,Comoros,Comoran Presidency,2019,3,24,3492.7,,64.068,25,1,0
33,Congo DRC,Congo DRC National Assembly,2018,12,30,1326.08,,59.942,20,0,0
34,Costa Rica,Costa Rican Presidency,2018,4,1,22899.62,2.221114615,79.484,56,1,1
35,Côte d'Ivoire,Ivorian President,2015,10,25,,1.251499548,57.762,32,1,0
36,Croatia,Croatian Assembly,2020,7,5,31564.45,0.154811375,77.984,47,0,0
37,Cyprus,Cypriot Presidency,2018,2,4,44779.22,1.435491195,81.382,59,1,1
38,Czech Republic,Czech Chamber of Deputies,2017,10,20,46137.02,2.450533985,78.956,57,0,0
39,Denmark,Danish Parliament,2019,6,5,67515.29,0.758131573,81.434,87,1,0
40,Djibouti,Djiboutian Presidency,2016,4,8,5277.33,2.738412087,62.191,30,1,0
41,Dominican Republic,Dominican Presidency,2020,7,5,19736.8,3.781031799,72.889,28,1,0
42,Ecuador,Ecuadorian Presidency,2021,4,11,13452.01,0.133251386,73.67,36,1,1
43,Egypt,Egyptian Presidency,2018,3,26,14759.33,14.40146578,71.367,33,1,0
44,El Salvador,Salvadoran Presidency,2019,2,3,10446.73,0.075324135,72.559,34,1,1
45,Equatorial Guinea,Equatorial Guinean Presidency,2016,4,24,26343.49,1.411939155,60.479,17,1,0
46,Estonia,Estonian Parliament,2019,3,3,42167.49,2.277259312,78.669,74,0,0
47,Ethiopia,Ethiopian House of People's Representatives,2015,5,24,1984.07,9.56889956,63.649,33,0,1
48,Fiji,Fijian Parliament,2018,11,14,13586.05,4.081476376,67.81,55,0,0
49,Finland,Finnish Presidency,2018,1,28,57115.74,1.083820984,81.627,85,1,
50,France,French Presidency,2017,5,7,53398.32,1.032282751,82.473,70,1,0.00
51,Gambia. The,Gambian Presidency,2016,12,1,2442.7,7.228792721,63.013,26,1,0.00
52,Georgia,Georgian Presidency,2020,11,21,17031.14,5.20246489,72.765,56,1,0.00
53,Germany,German Federal Diet,2017,9,24,61563.58,1.509494851,80.944,81,0,1.00
54,Ghana,Ghanaian Presidency,2016,12,7,5628.2,17.45463471,63.89,43,1,0.00
55,Greece,Greek Parliament,2019,7,7,33117.7,0.253007522,81.249,48,0,0.00
56,Guatemala,Guatemalan Presidency,2019,8,11,11761.56,3.69998398,73.129,26,1,1.00
57,Guinea-Bissau,Bissau-Guinean People's National Assembly,2014,3,10,1963.44,-1.509244606,58.61,19,0,1.00
58,Guyana,Guyanese National Assembly,2015,5,11,12105.17,-1.001734328,68.201,29,0,1.00
59,Honduras,Honduran Presidency,2017,11,26,6075.08,3.934360844,72.692,29,1,1.00
60,Hungary,Hungarian National Assembly,2018,4,8,35799.56,2.850247926,76.204,46,0,0.00
61,Iceland,Icelandic Parliament,2017,10,28,64298.59,1.760415592,82.535,77,0,0.00
62,India,Indian People's Assembly,2019,4,11,7964.02,3.729505735,70.91,41,0,0.00
63,Indonesia,Indonesian Presidency,2019,4,17,12895.33,3.03058665,70.518,40,1,1.00
64,Iran. Islamic Republic of,Iranian President,2021,6,18,15042.37,43.38901627,73.875,25,1,1.00
65,Iraq,Iraqi Council of Representatives,2018,5,12,14340.46,0.367441489,71.514,18,0,1.00
66,Ireland,Irish Dáil,2016,2,26,78819.08,0.020124774,81.55,73,0,1.00
67,Israel,Israeli Knesset,2021,3,23,46126.64,1.510200477,82.255,59,0,0.00
